Id;Precision;Recall;F1_score
43;0.11333333333333334;0.3333333333333333;0.17
Id;Precision;Recall;F1_score
44;1.0;1.0;1.0
Id;Precision;Recall;F1_score
45;1.0;1.0;1.0
Id;Precision;Recall;F1_score
46;0.82;0.7933333333333333;0.7866666666666666
Id;Precision;Recall;F1_score
47;1.0;1.0;1.0
Id;Precision;Recall;F1_score
48;1.0;1.0;1.0
Id;Precision;Recall;F1_score
49;0.826;0.47000000000000003;0.432
Id;Precision;Recall;F1_score
50;0.728;0.432;0.378
Id;Precision;Recall;F1_score
51;0.666;0.718;0.55
Id;Precision;Recall;F1_score
52;1.0;1.0;1.0
Id;Precision;Recall;F1_score
53;0.996;0.996;0.992
Id;Precision;Recall;F1_score
54;1.0;1.0;1.0
Id;Precision;Recall;F1_score
55;1.0;1.0;1.0
Id;Precision;Recall;F1_score
56;0.182;0.258;0.18
Id;Precision;Recall;F1_score
57;0.824;0.498;0.484
Id;Precision;Recall;F1_score
58;0.776;0.55;0.484
Id;Precision;Recall;F1_score
59;0.814;0.692;0.666
Id;Precision;Recall;F1_score
60;1.0;1.0;1.0
Id;Precision;Recall;F1_score
61;0.998;0.998;0.996
Id;Precision;Recall;F1_score
62;1.0;1.0;1.0
Id;Precision;Recall;F1_score
63;1.0;1.0;1.0
Id;Precision;Recall;F1_score
64;0.7775;0.37875;0.34375
Id;Precision;Recall;F1_score
65;0.60125;0.41125;0.375
Id;Precision;Recall;F1_score
66;0.755;0.5575;0.53875
Id;Precision;Recall;F1_score
67;0.9525;0.9475;0.94875
Id;Precision;Recall;F1_score
68;0.9725;0.97;0.9675
Id;Precision;Recall;F1_score
69;1.0;1.0;1.0
Id;Precision;Recall;F1_score
70;1.0;1.0;1.0
Id;Precision;Recall;F1_score
71;0.28750000000000003;0.27875;0.25375
Id;Precision;Recall;F1_score
72;0.78125;0.50875;0.4575
Id;Precision;Recall;F1_score
73;0.805;0.46875;0.44625000000000004
Id;Precision;Recall;F1_score
74;0.8125;0.6925;0.675
Id;Precision;Recall;F1_score
75;0.995;0.995;0.9924999999999999
Id;Precision;Recall;F1_score
76;0.97875;0.97625;0.975
Id;Precision;Recall;F1_score
77;1.0;1.0;1.0
Id;Precision;Recall;F1_score
78;1.0;1.0;1.0
Id;Precision;Recall;F1_score
79;0.632;0.42;0.376
Id;Precision;Recall;F1_score
80;0.71;0.33099999999999996;0.275
Id;Precision;Recall;F1_score
81;0.724;0.521;0.491
Id;Precision;Recall;F1_score
82;0.9159999999999999;0.904;0.902
Id;Precision;Recall;F1_score
83;0.923;0.908;0.91
Id;Precision;Recall;F1_score
84;1.0;1.0;1.0
Id;Precision;Recall;F1_score
85;0.999;0.999;0.998
Id;Precision;Recall;F1_score
86;0.769;0.457;0.41300000000000003
Id;Precision;Recall;F1_score
87;0.645;0.392;0.344
Id;Precision;Recall;F1_score
88;0.771;0.583;0.5720000000000001
Id;Precision;Recall;F1_score
89;0.9369999999999999;0.976;0.949
Id;Precision;Recall;F1_score
90;0.991;0.99;0.988
Id;Precision;Recall;F1_score
91;1.0;1.0;1.0
Id;Precision;Recall;F1_score
92;0.999;0.999;0.998
Id;Precision;Recall;F1_score
93;0.997;0.997;0.998
Id;Precision;Recall;F1_score
94;0.996;0.996;0.998
Id;Precision;Recall;F1_score
95;0.75;0.73;0.731
Id;Precision;Recall;F1_score
96;0.996;0.997;0.997
Id;Precision;Recall;F1_score
97;0.996;0.996;0.996
Id;Precision;Recall;F1_score
98;0.996;0.996;0.998
Id;Precision;Recall;F1_score
99;1.0;1.0;0.999
Id;Precision;Recall;F1_score
100;0.626;0.615;0.606
Id;Precision;Recall;F1_score
101;0.829;0.82;0.819
Id;Precision;Recall;F1_score
102;0.865;0.857;0.857
Id;Precision;Recall;F1_score
103;0.997;0.997;0.998
Id;Precision;Recall;F1_score
104;0.997;0.996;0.997
Id;Precision;Recall;F1_score
1;0.8233333333333334;0.7266666666666667;0.69
Id;Precision;Recall;F1_score
2;0.7533333333333333;0.72;0.7233333333333334
Id;Precision;Recall;F1_score
3;0.8233333333333334;0.81;0.8066666666666666
Id;Precision;Recall;F1_score
4;0.84;0.82;0.8266666666666667
Id;Precision;Recall;F1_score
5;0.7933333333333333;0.7733333333333333;0.7666666666666667
Id;Precision;Recall;F1_score
6;0.7933333333333333;0.76;0.7466666666666667
Id;Precision;Recall;F1_score
7;0.10666666666666667;0.2533333333333333;0.14666666666666667
Id;Precision;Recall;F1_score
8;0.22;0.32;0.25666666666666665
Id;Precision;Recall;F1_score
9;0.13666666666666666;0.3333333333333333;0.19333333333333333
Id;Precision;Recall;F1_score
10;0.10333333333333333;0.3333333333333333;0.16
Id;Precision;Recall;F1_score
11;0.7633333333333333;0.65;0.61
Id;Precision;Recall;F1_score
12;0.7433333333333333;0.6966666666666667;0.6966666666666667
Id;Precision;Recall;F1_score
13;0.8033333333333333;0.7233333333333333;0.73
Id;Precision;Recall;F1_score
14;0.19999999999999998;0.3333333333333333;0.17333333333333334
Id;Precision;Recall;F1_score
15;0.19666666666666666;0.3333333333333333;0.19333333333333333
Id;Precision;Recall;F1_score
16;0.6333333333333333;0.45;0.37
Id;Precision;Recall;F1_score
17;0.8833333333333333;0.8733333333333333;0.8666666666666667
Id;Precision;Recall;F1_score
18;0.8666666666666667;0.81;0.79
Id;Precision;Recall;F1_score
19;0.8966666666666666;0.8833333333333333;0.8766666666666667
Id;Precision;Recall;F1_score
20;0.8633333333333333;0.75;0.7766666666666666
Id;Precision;Recall;F1_score
21;0.9;0.8633333333333333;0.8566666666666667
Id;Precision;Recall;F1_score
22;0.9233333333333333;0.9166666666666666;0.9133333333333333
Id;Precision;Recall;F1_score
23;1.0;1.0;1.0
Id;Precision;Recall;F1_score
24;1.0;1.0;1.0
Id;Precision;Recall;F1_score
25;1.0;1.0;1.0
Id;Precision;Recall;F1_score
26;1.0;1.0;1.0
Id;Precision;Recall;F1_score
27;0.99;0.9866666666666667;0.9866666666666667
Id;Precision;Recall;F1_score
28;1.0;1.0;1.0
Id;Precision;Recall;F1_score
29;1.0;1.0;1.0
Id;Precision;Recall;F1_score
30;0.11333333333333334;0.2733333333333334;0.16
Id;Precision;Recall;F1_score
31;0.2733333333333333;0.2833333333333333;0.25
Id;Precision;Recall;F1_score
32;0.11;0.3333333333333333;0.16666666666666666
Id;Precision;Recall;F1_score
33;0.11333333333333334;0.3333333333333333;0.17
Id;Precision;Recall;F1_score
34;0.5666666666666667;0.3666666666666667;0.32333333333333336
Id;Precision;Recall;F1_score
35;0.2966666666666667;0.2833333333333333;0.23666666666666666
Id;Precision;Recall;F1_score
36;0.11;0.3333333333333333;0.16666666666666666
Id;Precision;Recall;F1_score
37;0.5666666666666667;0.32666666666666666;0.18666666666666665
Id;Precision;Recall;F1_score
38;0.25666666666666665;0.33333333333333337;0.23
Id;Precision;Recall;F1_score
39;0.54;0.36;0.2966666666666667
Id;Precision;Recall;F1_score
40;0.5166666666666666;0.3466666666666667;0.21000000000000002
Id;Precision;Recall;F1_score
41;0.5733333333333334;0.37;0.26666666666666666
Id;Precision;Recall;F1_score
42;0.16666666666666666;0.30666666666666664;0.18
Id;Precision;Recall;F1_score
43;0.11333333333333334;0.3333333333333333;0.17
Id;Precision;Recall;F1_score
44;1.0;1.0;1.0
Id;Precision;Recall;F1_score
45;1.0;1.0;1.0
Id;Precision;Recall;F1_score
46;0.82;0.7933333333333333;0.7866666666666666
Id;Precision;Recall;F1_score
47;1.0;1.0;1.0
Id;Precision;Recall;F1_score
48;1.0;1.0;1.0
Id;Precision;Recall;F1_score
49;0.826;0.47000000000000003;0.432
Id;Precision;Recall;F1_score
50;0.728;0.432;0.378
Id;Precision;Recall;F1_score
51;0.666;0.718;0.55
Id;Precision;Recall;F1_score
52;1.0;1.0;1.0
Id;Precision;Recall;F1_score
53;0.996;0.996;0.992
Id;Precision;Recall;F1_score
54;1.0;1.0;1.0
Id;Precision;Recall;F1_score
55;1.0;1.0;1.0
Id;Precision;Recall;F1_score
56;0.182;0.258;0.18
Id;Precision;Recall;F1_score
57;0.824;0.498;0.484
Id;Precision;Recall;F1_score
58;0.776;0.55;0.484
Id;Precision;Recall;F1_score
59;0.814;0.692;0.666
Id;Precision;Recall;F1_score
60;1.0;1.0;1.0
Id;Precision;Recall;F1_score
61;0.998;0.998;0.996
Id;Precision;Recall;F1_score
62;1.0;1.0;1.0
Id;Precision;Recall;F1_score
63;1.0;1.0;1.0
Id;Precision;Recall;F1_score
64;0.7775;0.37875;0.34375
Id;Precision;Recall;F1_score
65;0.60125;0.41125;0.375
Id;Precision;Recall;F1_score
66;0.755;0.5575;0.53875
Id;Precision;Recall;F1_score
67;0.9525;0.9475;0.94875
Id;Precision;Recall;F1_score
68;0.9725;0.97;0.9675
Id;Precision;Recall;F1_score
69;1.0;1.0;1.0
Id;Precision;Recall;F1_score
70;1.0;1.0;1.0
Id;Precision;Recall;F1_score
71;0.28750000000000003;0.27875;0.25375
Id;Precision;Recall;F1_score
72;0.78125;0.50875;0.4575
Id;Precision;Recall;F1_score
73;0.805;0.46875;0.44625000000000004
Id;Precision;Recall;F1_score
74;0.8125;0.6925;0.675
Id;Precision;Recall;F1_score
75;0.995;0.995;0.9924999999999999
Id;Precision;Recall;F1_score
76;0.97875;0.97625;0.975
Id;Precision;Recall;F1_score
77;1.0;1.0;1.0
Id;Precision;Recall;F1_score
78;1.0;1.0;1.0
Id;Precision;Recall;F1_score
79;0.632;0.42;0.376
Id;Precision;Recall;F1_score
80;0.71;0.33099999999999996;0.275
Id;Precision;Recall;F1_score
81;0.724;0.521;0.491
Id;Precision;Recall;F1_score
82;0.9159999999999999;0.904;0.902
Id;Precision;Recall;F1_score
83;0.923;0.908;0.91
Id;Precision;Recall;F1_score
84;1.0;1.0;1.0
Id;Precision;Recall;F1_score
85;0.999;0.999;0.998
Id;Precision;Recall;F1_score
86;0.769;0.457;0.41300000000000003
Id;Precision;Recall;F1_score
87;0.645;0.392;0.344
Id;Precision;Recall;F1_score
88;0.771;0.583;0.5720000000000001
Id;Precision;Recall;F1_score
89;0.9369999999999999;0.976;0.949
Id;Precision;Recall;F1_score
90;0.991;0.99;0.988
Id;Precision;Recall;F1_score
91;1.0;1.0;1.0
Id;Precision;Recall;F1_score
92;0.999;0.999;0.998
Id;Precision;Recall;F1_score
93;0.997;0.997;0.998
Id;Precision;Recall;F1_score
94;0.996;0.996;0.998
Id;Precision;Recall;F1_score
95;0.75;0.73;0.731
Id;Precision;Recall;F1_score
96;0.996;0.997;0.997
Id;Precision;Recall;F1_score
97;0.996;0.996;0.996
Id;Precision;Recall;F1_score
98;0.996;0.996;0.998
Id;Precision;Recall;F1_score
99;1.0;1.0;0.999
Id;Precision;Recall;F1_score
100;0.626;0.615;0.606
Id;Precision;Recall;F1_score
101;0.829;0.82;0.819
Id;Precision;Recall;F1_score
102;0.865;0.857;0.857
Id;Precision;Recall;F1_score
103;0.997;0.997;0.998
Id;Precision;Recall;F1_score
104;0.997;0.996;0.997
Id;Precision;Recall;F1_score
1;0.8233333333333334;0.7266666666666667;0.69
Id;Precision;Recall;F1_score
2;0.7533333333333333;0.72;0.7233333333333334
Id;Precision;Recall;F1_score
3;0.8233333333333334;0.81;0.8066666666666666
Id;Precision;Recall;F1_score
4;0.84;0.82;0.8266666666666667
Id;Precision;Recall;F1_score
5;0.7933333333333333;0.7733333333333333;0.7666666666666667
Id;Precision;Recall;F1_score
6;0.7933333333333333;0.76;0.7466666666666667
Id;Precision;Recall;F1_score
7;0.10666666666666667;0.2533333333333333;0.14666666666666667
Id;Precision;Recall;F1_score
8;0.22;0.32;0.25666666666666665
Id;Precision;Recall;F1_score
9;0.13666666666666666;0.3333333333333333;0.19333333333333333
Id;Precision;Recall;F1_score
10;0.10333333333333333;0.3333333333333333;0.16
Id;Precision;Recall;F1_score
11;0.7633333333333333;0.65;0.61
Id;Precision;Recall;F1_score
12;0.7433333333333333;0.6966666666666667;0.6966666666666667
Id;Precision;Recall;F1_score
13;0.8033333333333333;0.7233333333333333;0.73
Id;Precision;Recall;F1_score
14;0.19999999999999998;0.3333333333333333;0.17333333333333334
Id;Precision;Recall;F1_score
15;0.19666666666666666;0.3333333333333333;0.19333333333333333
Id;Precision;Recall;F1_score
16;0.6333333333333333;0.45;0.37
Id;Precision;Recall;F1_score
17;0.8833333333333333;0.8733333333333333;0.8666666666666667
Id;Precision;Recall;F1_score
18;0.8666666666666667;0.81;0.79
Id;Precision;Recall;F1_score
19;0.8966666666666666;0.8833333333333333;0.8766666666666667
Id;Precision;Recall;F1_score
20;0.8633333333333333;0.75;0.7766666666666666
Id;Precision;Recall;F1_score
21;0.9;0.8633333333333333;0.8566666666666667
Id;Precision;Recall;F1_score
22;0.9233333333333333;0.9166666666666666;0.9133333333333333
Id;Precision;Recall;F1_score
23;1.0;1.0;1.0
Id;Precision;Recall;F1_score
24;1.0;1.0;1.0
Id;Precision;Recall;F1_score
25;1.0;1.0;1.0
Id;Precision;Recall;F1_score
26;1.0;1.0;1.0
Id;Precision;Recall;F1_score
27;0.99;0.9866666666666667;0.9866666666666667
Id;Precision;Recall;F1_score
28;1.0;1.0;1.0
Id;Precision;Recall;F1_score
29;1.0;1.0;1.0
Id;Precision;Recall;F1_score
30;0.11333333333333334;0.2733333333333334;0.16
Id;Precision;Recall;F1_score
31;0.2733333333333333;0.2833333333333333;0.25
Id;Precision;Recall;F1_score
32;0.11;0.3333333333333333;0.16666666666666666
Id;Precision;Recall;F1_score
33;0.11333333333333334;0.3333333333333333;0.17
Id;Precision;Recall;F1_score
34;0.5666666666666667;0.3666666666666667;0.32333333333333336
Id;Precision;Recall;F1_score
35;0.2966666666666667;0.2833333333333333;0.23666666666666666
Id;Precision;Recall;F1_score
36;0.11;0.3333333333333333;0.16666666666666666
Id;Precision;Recall;F1_score
37;0.5666666666666667;0.32666666666666666;0.18666666666666665
Id;Precision;Recall;F1_score
38;0.25666666666666665;0.33333333333333337;0.23
Id;Precision;Recall;F1_score
39;0.54;0.36;0.2966666666666667
Id;Precision;Recall;F1_score
40;0.5166666666666666;0.3466666666666667;0.21000000000000002
Id;Precision;Recall;F1_score
41;0.5733333333333334;0.37;0.26666666666666666
Id;Precision;Recall;F1_score
42;0.16666666666666666;0.30666666666666664;0.18
Id;Precision;Recall;F1_score
43;0.11333333333333334;0.3333333333333333;0.17
Id;Precision;Recall;F1_score
44;1.0;1.0;1.0
Id;Precision;Recall;F1_score
45;1.0;1.0;1.0
Id;Precision;Recall;F1_score
46;0.82;0.7933333333333333;0.7866666666666666
Id;Precision;Recall;F1_score
47;1.0;1.0;1.0
Id;Precision;Recall;F1_score
48;1.0;1.0;1.0
Id;Precision;Recall;F1_score
49;0.826;0.47000000000000003;0.432
Id;Precision;Recall;F1_score
50;0.728;0.432;0.378
Id;Precision;Recall;F1_score
51;0.666;0.718;0.55
Id;Precision;Recall;F1_score
52;1.0;1.0;1.0
Id;Precision;Recall;F1_score
53;0.996;0.996;0.992
Id;Precision;Recall;F1_score
54;1.0;1.0;1.0
Id;Precision;Recall;F1_score
55;1.0;1.0;1.0
Id;Precision;Recall;F1_score
56;0.182;0.258;0.18
Id;Precision;Recall;F1_score
57;0.824;0.498;0.484
Id;Precision;Recall;F1_score
58;0.776;0.55;0.484
Id;Precision;Recall;F1_score
59;0.814;0.692;0.666
Id;Precision;Recall;F1_score
60;1.0;1.0;1.0
Id;Precision;Recall;F1_score
61;0.998;0.998;0.996
Id;Precision;Recall;F1_score
62;1.0;1.0;1.0
Id;Precision;Recall;F1_score
63;1.0;1.0;1.0
Id;Precision;Recall;F1_score
64;0.7775;0.37875;0.34375
Id;Precision;Recall;F1_score
65;0.60125;0.41125;0.375
Id;Precision;Recall;F1_score
66;0.755;0.5575;0.53875
Id;Precision;Recall;F1_score
67;0.9525;0.9475;0.94875
Id;Precision;Recall;F1_score
68;0.9725;0.97;0.9675
Id;Precision;Recall;F1_score
69;1.0;1.0;1.0
Id;Precision;Recall;F1_score
70;1.0;1.0;1.0
Id;Precision;Recall;F1_score
71;0.28750000000000003;0.27875;0.25375
Id;Precision;Recall;F1_score
72;0.78125;0.50875;0.4575
Id;Precision;Recall;F1_score
73;0.805;0.46875;0.44625000000000004
Id;Precision;Recall;F1_score
74;0.8125;0.6925;0.675
Id;Precision;Recall;F1_score
75;0.995;0.995;0.9924999999999999
Id;Precision;Recall;F1_score
76;0.97875;0.97625;0.975
Id;Precision;Recall;F1_score
77;1.0;1.0;1.0
Id;Precision;Recall;F1_score
78;1.0;1.0;1.0
Id;Precision;Recall;F1_score
79;0.632;0.42;0.376
Id;Precision;Recall;F1_score
80;0.71;0.33099999999999996;0.275
Id;Precision;Recall;F1_score
81;0.724;0.521;0.491
Id;Precision;Recall;F1_score
82;0.9159999999999999;0.904;0.902
Id;Precision;Recall;F1_score
83;0.923;0.908;0.91
Id;Precision;Recall;F1_score
84;1.0;1.0;1.0
Id;Precision;Recall;F1_score
85;0.999;0.999;0.998
Id;Precision;Recall;F1_score
86;0.769;0.457;0.41300000000000003
Id;Precision;Recall;F1_score
87;0.645;0.392;0.344
Id;Precision;Recall;F1_score
88;0.771;0.583;0.5720000000000001
Id;Precision;Recall;F1_score
89;0.9369999999999999;0.976;0.949
Id;Precision;Recall;F1_score
90;0.991;0.99;0.988
Id;Precision;Recall;F1_score
91;1.0;1.0;1.0
Id;Precision;Recall;F1_score
92;0.999;0.999;0.998
Id;Precision;Recall;F1_score
93;0.997;0.997;0.998
Id;Precision;Recall;F1_score
94;0.996;0.996;0.998
Id;Precision;Recall;F1_score
95;0.75;0.73;0.731
Id;Precision;Recall;F1_score
96;0.996;0.997;0.997
Id;Precision;Recall;F1_score
97;0.996;0.996;0.996
Id;Precision;Recall;F1_score
98;0.996;0.996;0.998
Id;Precision;Recall;F1_score
99;1.0;1.0;0.999
Id;Precision;Recall;F1_score
100;0.626;0.615;0.606
Id;Precision;Recall;F1_score
101;0.829;0.82;0.819
Id;Precision;Recall;F1_score
102;0.865;0.857;0.857
Id;Precision;Recall;F1_score
103;0.997;0.997;0.998
Id;Precision;Recall;F1_score
104;0.997;0.996;0.997
